81,-6,-1,13,32,51,79,99,144,196,262,319,381
102,-8,-0,15,36,56,87,116,167,225,297,357,429
144,-11,-0,21,54,87,130,166,237,312,396,474,550
71,-7,-0,14,34,55,86,111,163,221,291,355,423
99,-10,-1,18,40,63,96,131,187,248,325,391,471
130,-14,-2,23,52,81,123,167,235,307,392,466,559
77,-9,-0,16,38,60,92,125,181,243,319,385,464
123,-14,-2,23,52,80,122,166,234,307,394,471,563
89,-10,-1,17,41,64,98,133,191,255,333,401,482
69,-10,1,15,37,59,90,118,170,223,289,342,413
139,-16,-2,24,57,88,133,179,251,326,414,490,586
251,-21,-3,34,70,109,164,220,305,386,483,566,671
171,-16,-3,27,60,94,141,191,267,343,433,510,608
202,-20,-3,31,69,107,157,212,291,371,465,546,646
257,-22,-3,34,72,113,168,226,312,395,493,578,685
253,-22,-3,35,74,115,170,230,317,401,501,587,694
267,-23,-3,35,74,115,171,231,318,402,501,588,696
148,-16,-2,26,60,93,139,189,263,340,430,508,605
152,-17,-2,26,61,95,142,192,267,345,435,513,611
249,-23,-3,34,75,116,170,230,315,399,497,582,689
153,-18,-1,25,59,94,140,186,255,327,412,485,576
280,-25,-3,37,79,122,180,243,332,419,522,612,723
195,-20,-3,31,70,109,160,217,296,378,473,557,657
210,-21,-2,30,68,106,153,205,280,355,443,517,612
108,-11,-0,17,42,66,100,131,187,244,315,375,449
210,-21,-3,32,73,114,167,226,307,391,489,574,677
225,-22,-3,32,71,110,162,219,300,381,476,557,660
177,-19,-3,29,67,105,155,209,285,365,457,540,638
197,-20,-3,31,70,108,158,214,294,374,468,549,649
248,-24,-3,34,77,119,173,234,315,399,496,581,684
214,-22,-2,29,66,102,149,198,269,340,425,495,586
229,-22,-4,34,77,121,176,240,323,410,510,602,707
264,-24,-3,36,81,125,182,246,331,417,518,608,714
295,-27,-2,37,85,130,189,254,342,427,529,620,729
275,-25,-3,37,83,129,187,255,341,430,533,627,735
242,-24,-4,35,79,124,180,246,329,418,518,611,717
261,-25,-4,36,81,127,184,250,334,422,522,615,721
228,-24,-3,33,74,118,172,233,313,398,493,582,684
292,-27,-3,38,85,132,190,258,345,435,535,631,739
244,-25,-3,35,78,124,180,243,325,413,510,602,706
283,-27,-3,36,82,129,186,251,334,422,518,611,716
309,-28,-3,38,86,133,192,259,346,435,534,628,736
299,-28,-3,37,84,131,188,254,338,426,523,616,722
311,-29,-3,38,86,135,196,265,353,445,546,643,752
339,-31,-2,40,89,139,200,270,360,452,556,652,766
303,-29,-2,36,82,128,185,249,330,416,511,600,705
317,-30,-2,37,82,131,189,255,338,426,522,614,719
382,-34,-2,41,91,143,207,282,372,466,570,669,783
347,-32,-3,41,90,142,206,280,372,467,573,674,787
397,-34,-2,40,88,139,200,270,355,443,542,635,742
81,-5,-3,14,33,47,53,67,93,125,155,189,216
102,-7,-3,17,33,51,67,82,109,143,182,218,247
144,-12,-3,19,52,66,90,107,145,193,237,281,310
71,-6,-2,13,33,45,62,73,98,137,173,207,234
99,-8,-3,19,37,58,76,94,121,158,204,240,272
130,-12,-6,25,50,75,98,120,149,195,251,291,329
77,-9,-3,17,35,52,70,87,113,151,198,233,265
123,-13,-5,26,50,74,98,119,150,198,257,296,339
89,-10,-3,19,38,57,75,94,121,160,208,244,277
69,-9,-4,16,37,47,64,80,100,137,174,204,235
139,-15,-6,28,56,82,105,129,159,209,269,309,350
251,-18,-8,38,69,105,131,161,194,246,314,361,407
171,-15,-7,30,59,88,112,140,169,218,278,321,363
202,-19,-7,32,67,96,124,153,182,235,295,339,382
257,-20,-8,39,72,107,135,166,200,253,323,370,418
253,-20,-8,38,74,108,138,169,203,259,327,374,424
267,-20,-8,40,73,109,138,168,203,257,327,375,423
148,-15,-6,28,59,86,111,138,166,216,275,318,358
152,-17,-6,29,61,87,113,139,169,220,281,323,364
249,-21,-7,36,74,107,137,168,200,256,321,368,416
153,-19,-5,27,62,80,104,130,156,208,261,299,337
280,-22,-7,40,77,114,145,177,212,270,339,388,439
195,-20,-7,32,70,98,128,157,186,241,304,348,392
210,-19,-6,30,66,90,116,144,171,220,274,313,352
108,-11,-3,18,41,54,73,89,113,152,192,225,255
210,-22,-7,34,74,103,133,163,194,252,318,364,409
225,-20,-7,34,70,99,128,158,189,242,303,347,392
177,-21,-6,31,69,92,119,147,176,232,293,335,377
197,-19,-7,32,68,96,125,154,183,236,296,339,382
248,-23,-7,35,77,105,137,168,198,255,319,364,409
214,-18,-6,28,63,85,109,136,162,208,257,293,330
229,-24,-7,36,79,108,139,171,202,264,332,379,425
264,-24,-7,37,81,111,144,176,208,268,334,381,429
295,-27,-6,39,85,115,149,182,214,276,343,391,439
275,-26,-7,38,84,115,149,182,213,278,346,395,443
242,-25,-6,37,81,109,141,173,204,268,334,382,428
261,-26,-6,37,82,110,142,175,205,269,334,383,428
228,-25,-6,34,78,102,131,163,192,255,318,364,407
292,-27,-6,39,85,115,149,182,213,278,345,394,440
244,-26,-6,36,80,105,136,168,198,262,326,373,416
283,-27,-6,37,83,108,141,173,202,267,329,377,420
309,-28,-6,39,85,115,149,182,213,277,342,391,437
299,-27,-6,37,84,111,144,177,206,270,333,380,424
311,-30,-6,39,88,115,151,185,215,286,351,404,449
339,-30,-6,41,89,122,161,194,226,296,363,415,464
303,-28,-6,37,83,109,142,174,203,265,326,373,415
317,-30,-6,37,85,109,143,176,205,271,332,381,423
382,-35,-6,42,94,122,162,197,227,305,369,428,470
347,-32,-6,41,94,122,161,197,229,305,373,431,476
397,-35,-4,40,91,114,153,186,215,288,346,402,436
81,-5,-3,12,29,48,62,81,102,119,130,142,150
102,-7,-3,15,31,50,73,95,115,138,148,161,166
144,-10,-3,21,54,81,103,136,166,185,208,217,237
71,-6,-2,14,33,52,69,91,112,130,143,159,165
99,-9,-3,16,34,55,81,105,125,149,160,172,181
130,-13,-3,21,45,70,105,135,158,187,203,213,227
77,-9,-2,16,33,53,77,102,121,144,158,170,179
