Year,RCP2601,RCP2602,RCP2603,RCP2604,RCP2605,RCP2606,RCP2607,RCP2608,RCP2609,RCP2610,RCP2611,RCP2612,RCP26spr,RCP26sum,RCP26aut,RCP26ann,RCP26win,RCP4501,RCP4502,RCP4503,RCP4504,RCP4505,RCP4506,RCP4507,RCP4508,RCP4509,RCP4510,RCP4511,RCP4512,RCP45spr,RCP45sum,RCP45aut,RCP45ann,RCP45win,RCP6001,RCP6002,RCP6003,RCP6004,RCP6005,RCP6006,RCP6007,RCP6008,RCP6009,RCP6010,RCP6011,RCP6012,RCP60spr,RCP60sum,RCP60aut,RCP60ann,RCP60win,RCP8501,RCP8502,RCP8503,RCP8504,RCP8505,RCP8506,RCP8507,RCP8508,RCP8509,RCP8510,RCP8511,RCP8512,RCP85spr,RCP85sum,RCP85aut,RCP85ann,RCP85win
2031,0.9,1.2,2.6,1.3,2,1.5,1.9,2,1.5,0.7,1.4,1.7,2.0,1.8,1.2,1.6,1.8,1.9,1.2,1.8,1.9,1.2,0.6,0.8,1.4,1,1.1,1.2,1.9,1.6,0.9,1.1,1.3,1.4,-0.9,0.9,0.8,0.3,1.3,2.1,1.6,1.2,1.2,1.6,2.4,2.2,0.8,1.6,1.7,1.2,1.4,1.6,0.5,0.9,0.6,1.4,1.5,1.4,1.4,1.3,0.9,1.4,1.9,1.0,1.4,1.2,1.2,2
2032,1.6,2,1.6,1.2,0.7,1.2,1.6,1.4,0.6,0.8,1.5,1.7,1.2,1.4,1,1.3,1.6,1.2,1.2,1.7,1.5,1.3,1.1,1.6,1.2,1.1,0.7,1.6,2,1.5,1.3,1.2,1.4,2,0.6,1.4,0.5,0.6,1.4,1,1.7,1.6,1.3,0.9,2.2,0.3,0.8,1.5,1.5,1.1,0.9,1.8,2.5,1.3,1.6,1.6,1.5,1.7,1.6,2,1.4,1.6,2.1,1.5,1.6,1.7,1.7,2.3
2033,2.5,0.8,1.2,1.4,1.2,1.6,1.4,1.3,0.6,0,0.7,1.9,1.3,1.4,0.4,1.2,1.7,1.9,2.4,2.7,1.9,2.1,1.9,1.9,1.8,1.6,1.8,1.1,2.4,2.2,1.9,1.5,2,2.2,2.4,0,0.3,0.2,1.5,1,1.2,1.7,1.4,2.4,0.8,0.7,0.7,1.3,1.6,1.2,1.2,2.8,2.1,1.6,1.3,1.5,1,1.3,1.3,1.6,1.2,2.5,1.9,1.5,1.2,1.7,1.7,1.9
2034,1.6,1.6,0.9,0.8,2.2,1.7,1.7,1.4,1.5,1.2,1.8,1.4,1.3,1.6,1.5,1.5,1.9,2.3,1.9,2.1,2,1.4,1,1.8,1.3,1.2,1.5,1.3,1.7,1.8,1.3,1.3,1.6,1.8,2,0.8,0.8,1.2,2,1.1,1.3,0.8,1.3,2,1.9,1.5,1.3,1.1,1.7,1.4,1.7,2.5,1.5,2.1,1.5,1.9,1.8,1.6,2,2.4,2.1,1.5,0.8,1.8,1.8,2,1.8,1.5
2035,1.8,2.5,0.6,1.3,1,1.5,1.8,1.8,1.3,1.2,2,2.1,1.0,1.7,1.5,1.6,2,2.4,1.4,1.8,1.5,1.6,1.7,2,1.9,2,1.5,1.5,1.9,1.6,1.8,1.7,1.8,1.7,2.5,1.3,0.9,1.3,0.8,0.6,1.5,0.9,1.3,1.6,1.3,1.7,1.0,1,1.4,1.3,1.6,2.2,1.7,1.3,1.6,1.2,1.6,1.9,1.8,2.1,1.8,1.5,2.8,1.4,1.8,1.8,1.8,2.9
2036,2.3,1.7,1.9,1.2,1.4,1.4,1.4,0.9,1.7,1.1,1.1,2.5,1.5,1.3,1.3,1.5,2.2,1.9,1.4,1.7,1.9,1.4,0.8,2.1,1.5,1.5,1.1,2.2,2,1.7,1.5,1.6,1.6,1.7,1.6,1.4,1,1.3,0.7,1.2,1.4,1.4,1.5,1.3,2.3,1.2,1.0,1.3,1.7,1.3,1,3.2,2.9,1.7,2,1.6,1.8,2.3,1.6,1.6,1.5,1.8,1.7,1.8,1.9,1.6,2,2
2037,2.2,1.9,2.2,1.6,2.5,1.5,1.5,1.6,1.4,1.4,1.1,1.3,2.1,1.5,1.3,1.7,1.8,1.8,1.5,1.1,0.9,1.3,1.1,1.4,0.7,1.1,1.6,1.8,2.9,1.1,1.1,1.5,1.4,2.4,0.8,1,0.9,1.6,0.6,0.7,1.2,1.5,0.9,1.3,0.6,1,1.0,1.2,0.9,1,0.8,2.2,2.1,2,1.8,1.1,1.7,2.3,2,1.7,1.6,1.5,2.7,1.6,2,1.6,1.9,2.5
2038,2.8,1.3,1.6,1.7,1.3,1.3,1.3,0.6,1.1,1.2,1.8,0.9,1.5,1.1,1.4,1.4,1.2,2.6,1.8,2.4,1.8,2.4,2.1,2.3,1.4,1.8,1.2,2.3,2.8,2.2,1.9,1.8,2.1,2.8,0.4,1,-0.2,1.9,2.5,1.6,1.3,2.1,2.1,1.7,2.3,1.6,1.4,1.7,2,1.5,1.7,2.7,2.4,1.9,2.7,1.9,1.7,2.2,2.5,2.2,1.6,1.8,3.2,2.2,2.1,1.9,2.2,3.3
2039,2.1,0.9,1.2,1.3,2.3,1.4,2.2,2.2,1.6,1.5,2.1,2.8,1.6,2,1.7,1.8,2,3.4,2.3,2,1.5,1.2,1.3,1.8,1.1,1,1.2,2,2.1,1.6,1.4,1.4,1.7,2.1,2.1,1.6,2.3,2.8,2.8,1.4,1.5,1.4,1.5,1.1,0,2.7,2.6,1.4,0.9,1.8,2,4.4,2.6,1.8,1.9,2.5,1.2,2,1.8,1.6,1.2,2.1,3.4,2.1,1.7,1.6,2.2,2.9
2040,2,1.4,2.1,1.6,1.9,1.2,1.3,1.3,1.1,0.3,1.1,2.8,1.9,1.3,0.8,1.5,2.1,2.7,1.8,1.6,1,2.5,1.5,1.7,1.3,1.4,1.7,2,2.1,1.7,1.5,1.7,1.8,2.1,2.4,1,1.3,2.4,2.3,1.3,0.9,1.2,2.1,1.4,2.8,2.4,2.0,1.2,2.1,1.8,1.2,3.1,2.4,2.2,1.9,1.3,2,2.3,2,2,1.1,1,1,1.8,2.1,1.4,1.8,1.7
2041,2.3,1.2,2.7,1.7,2.5,1.3,1.3,1.5,1.6,1.8,1.3,2.2,2.3,1.4,1.6,1.8,2.2,2.5,2,3,2.6,2.5,1.9,1.8,1.8,2,1.2,1.7,2.3,2.7,1.9,1.6,2.1,2.1,0.8,0.3,0.8,1.6,0.8,1.1,1.5,1.7,1.6,0.6,0.1,1.5,1.1,1.4,0.7,1,1.2,2,2.2,2.3,1.7,2.4,2.1,2.3,2.1,2,1.9,1.9,2.5,2.1,2.2,1.9,2.1,3.1
2042,2.8,1.8,1.7,1.7,2.4,1.6,2.1,1.8,1,0.8,1,2.3,1.9,1.8,0.9,1.7,2.2,2.8,1.5,2,2.6,2.4,2,2.1,1.8,1.8,1.5,1.6,2.7,2.3,2,1.6,2.1,2.6,0.8,1.3,0.9,1.3,0,0.2,1.7,2.1,2.1,2.6,1,1,0.7,1.4,1.9,1.3,1.4,4,2.9,1.8,1.7,2.4,2.1,2.5,2,2.1,1.9,1.8,2.6,2.0,2.2,1.9,2.3,2.8
2043,2.2,2,2,2.1,2.1,1.4,1.6,1.6,1.1,1.2,0.4,1.7,2.1,1.5,0.9,1.6,1.2,2.7,2.5,3.4,3.1,1.9,1.7,1.9,2,1.5,1.8,2,2.2,2.8,1.9,1.8,2.2,2.8,1.6,1.6,1,1.3,2.3,1.4,1.3,1.5,2.7,1.1,1.9,2.2,1.5,1.4,1.9,1.7,1.6,3.5,2.6,2.3,2.1,1.8,2.6,1.9,2.3,2.3,2.3,2.6,3.1,2.1,2.3,2.4,2.5,2.9
2044,1.6,0.3,1.3,1.6,1.4,0.8,1.4,1.5,1.4,0.4,0.9,1.6,1.4,1.2,0.9,1.2,1.7,3.6,2.8,2.9,2,1.4,2.1,1.8,1.9,1.7,1.1,1.6,2.4,2.1,1.9,1.5,2.1,2.3,0.9,1.7,1.7,1.6,2,1.7,1.7,2.8,1.7,0.4,1.4,2.2,1.8,2.1,1.1,1.7,2,3.6,2.1,3.1,2.5,2.6,1.6,2,1.9,2.3,1.5,2.2,3,2.7,1.8,2,2.4,3
2045,1.5,2.1,2.1,2.5,1.6,0.9,1.6,1,1.2,1.3,1.6,2.2,2.1,1.2,1.4,1.6,2.4,2.8,2.1,3.2,2.6,2.5,1.9,1.6,1.1,1.8,1.2,2.3,3,2.8,1.5,1.8,2.2,3.2,1.1,2.7,2.7,1.6,1,1.8,1.9,2.3,1.7,2.5,2.5,3.4,1.8,2,2.2,2.1,2.2,3.4,2.6,1.9,1.4,1,1.7,1.9,2.3,1.9,2.1,2.1,3,1.4,2,2.1,2.1,2.5
2046,2,3.2,2.1,1.7,1.8,1.8,1.7,1.4,1.5,2.1,1.8,1.8,1.9,1.6,1.8,1.9,1.8,3.6,3.2,2.6,2.5,2.4,1.4,1.9,2.5,2.1,2.4,3.1,3.2,2.5,1.9,2.5,2.6,2.7,1.6,1.8,1.3,2,1.4,1.4,2.1,1.4,1.5,1.5,2.7,0.7,1.6,1.6,1.9,1.6,2.1,2.7,2,2.5,2.4,2.3,2,2.5,2.5,2.4,2,1.9,2.7,2.4,2.3,2.1,2.3,2.5
2047,3,0.8,0.9,2,2.5,2.3,1.7,1.7,1.7,1.1,0.9,3.4,1.8,1.9,1.2,1.8,2.4,2.9,2.1,2.2,2.8,1.8,2.3,2.1,2,2,1,1.5,3.5,2.3,2.1,1.5,2.2,3.1,3,2.5,0.9,1.8,1.4,1.3,2.2,1.4,1.2,1.2,2.5,3.4,1.4,1.6,1.6,1.9,2.6,2.9,2.2,1.5,1.8,2.1,2.2,2.5,2.5,2.2,1.6,2.6,3.7,1.8,2.4,2.1,2.3,3.6
2048,2.1,1.7,2.1,2.8,2.2,1.5,1.3,0.8,1.4,1.2,1.5,2.2,2.4,1.2,1.4,1.7,2.3,3.7,2.2,2.3,1.7,2.2,2,2.4,1.7,1.4,1.9,2.3,2.4,2.1,2.1,1.9,2.2,2.7,2,2.6,1.5,1.4,1.7,1,1.6,0.9,2.1,1.9,1.6,2.7,1.5,1.2,1.9,1.7,2.5,4,3.2,2.7,1.9,3,2.6,2.5,2,2.7,2.9,1.6,2.7,2.5,2.3,2.4,2.6,3.2
2049,2.4,2.2,2.5,2.9,2.5,1.2,1.4,1.6,1.3,0.8,1.7,1.6,2.6,1.4,1.3,1.8,1.8,2.6,3.2,2.2,1.9,2.2,2,2.1,1.4,1.7,1.4,1.7,2.8,2.1,1.8,1.6,2.1,2.2,2.2,2.8,2.2,1.6,1.2,0.7,1.9,1.6,1.5,2.6,1,2.1,1.7,1.4,1.8,1.8,1.8,3.5,3.4,2.5,2.4,2.5,2.8,2.8,2.8,3,2.4,2.8,3.2,2.5,2.8,2.7,2.8,3.2
2050,2.1,1.7,2,1.6,2.2,2.2,2.2,1.3,1.4,1.2,1.9,1.9,1.9,1.9,1.5,1.8,2.1,2.7,1.4,1.9,1.3,1.7,1.9,2,2,1.5,1.2,2.2,2.5,1.6,2,1.6,1.9,2.9,0.9,2.4,0.7,2,2.2,1.5,2.2,1.5,1.5,2,1.4,3.9,1.6,1.7,1.6,1.8,3.3,4,2.6,2.2,2.2,3,2.6,2.4,2.2,2.1,2,2.7,3.6,2.5,2.4,2.3,2.6,3.5
2051,2.3,2.1,2.5,2.4,1.6,1.9,1.9,2,1.4,1.6,2,3.2,2.2,2,1.7,2.1,2.4,3.9,2.7,2.2,2,2,2.5,2.2,2.4,2.6,1.5,2.2,2.6,2.1,2.4,2.1,2.4,3.3,3.2,2.7,1.1,2.7,2.5,2.5,2,2.2,1.8,1.9,2.2,1.9,2.1,2.2,2,2.2,1.4,4.1,2.9,2.2,2.6,3.4,2.8,3.4,2.9,2.1,2,2.3,4.2,2.7,3,2.1,2.9,3.3
2052,2.6,1.5,1.8,1.5,1.6,1.9,1.7,1.3,0.9,1.4,2,3,1.6,1.6,1.4,1.8,2.3,4.1,3.2,2.9,2.2,2.3,2.9,2.3,2.2,1.8,1.7,2,2.7,2.5,2.5,1.8,2.5,3,0.8,1.6,0.1,1.5,1.3,1.8,2.8,1.7,2.4,3,2.3,3.3,1.0,2.1,2.6,1.9,3.4,3.5,2.2,2.1,2.3,3.1,2.6,2.7,2.8,2.2,2.9,3.2,3.7,2.5,2.7,2.8,2.8,3.7
2053,2.4,1.5,2.2,1.9,2.1,1.7,2.1,1.3,1.1,0.8,1.2,2.1,2.1,1.7,1,1.7,3,3.6,2.8,1.9,1.8,2.6,1.8,2.9,2.7,2.3,1,1.4,2.8,2.1,2.5,1.6,2.3,3,3.7,3.3,0.9,0.4,1.7,2.1,1.8,2,1.9,2.2,2.4,2.6,1.0,2,2.2,2.1,2.9,4.2,3.3,4.1,3.2,3.4,3.9,3.1,2.8,3,2.2,2.2,4.6,3.6,3.2,2.4,3.3,4
2054,3.6,3.3,2.9,1.6,2.1,2.3,1.9,1.4,1.4,1,1.7,2.9,2.2,1.8,1.4,2.2,2.7,3.6,2.8,3.8,2.4,2.4,2.7,2.1,2,1.5,1.4,2.6,3.4,2.9,2.3,1.9,2.6,3.5,4.3,2,2.3,1.6,1.6,1.7,2,1.8,2.5,1.7,2.4,3.1,1.8,1.9,2.2,2.3,2.7,4.2,3.2,2.9,3.3,3,3.4,3.4,3.2,3,2.4,2.7,3.2,3.1,3.3,2.7,3.2,3.8
2055,3,2.4,2.6,2,1.7,1.5,1.1,1.6,1.7,1.7,1.5,1.7,2.1,1.4,1.6,1.9,2,3.8,3.5,2.4,2.2,2.3,2.1,2.1,1.9,2.2,1.3,2.5,4.1,2.3,2,2,2.5,4.2,2.4,2.7,1.6,1.5,1.9,1.4,2.6,1.9,2.9,2.1,2,1,1.7,2,2.3,2,1.6,4.2,4,1.9,2.9,2.8,2.3,2.9,2.9,3.1,3.1,3.2,4.1,2.5,2.7,3.1,3.1,4.1
2056,3.1,1.3,1.5,1.9,2.2,1.6,1.7,1.7,1.4,1.5,2,3.1,1.9,1.7,1.6,1.9,2.7,4.9,3.7,3.1,2.3,2.3,1.6,1.7,1.8,2.6,2,1.8,3.6,2.6,1.7,2.1,2.6,3.5,2.2,1.7,0.8,2.3,0.7,1.5,2.6,1.9,2.6,3.4,1.8,1.3,1.3,2,2.6,1.9,1.4,4.6,3.7,3.9,3.2,2.9,2.7,3.2,3.9,2.8,2.1,2.7,3.9,3.3,3.3,2.5,3.3,3.6
2057,3.3,1.7,2.1,1.9,1.3,1.2,1.4,1.2,1.3,0.9,1.4,1.7,1.8,1.3,1.2,1.6,2,4.6,2.6,2.3,2.9,2,2.2,2.2,2,1.7,1.4,2,2.4,2.4,2.1,1.7,2.4,2.5,1.2,1.7,1.8,2.8,2.8,1.4,2.3,2.2,2.6,2.3,2.3,3,2.5,2,2.4,2.2,2.4,4.4,2.7,3.1,2.7,3.1,2.9,3.2,3,2.9,2.5,2.2,4.4,3.0,3,2.5,3.1,4.4
2058,2,2.3,2.1,2.6,1.5,1.4,1.6,1.4,1.2,1.1,1.7,2.2,2.1,1.5,1.3,1.8,1.7,3.4,1.8,2.3,2.4,2.2,1.7,2.2,2.4,2.8,2,2.2,3.4,2.3,2.1,2.3,2.4,2.9,3.1,1.3,1,1.3,2.7,1.7,2.1,1.6,2.2,2.6,1.8,2.9,1.7,1.8,2.2,2,2.7,4.8,4.2,4.2,3.7,3.3,2.8,3.5,3.6,3.2,2.9,2.8,4,3.7,3.3,3,3.6,4.6
2059,1.4,1.6,2.6,2.6,1.7,2.1,1.5,1,1.9,1.4,1.4,2.2,2.3,1.5,1.6,1.8,2.4,3.3,2.1,1.8,2.5,2.3,2,2.6,2.5,2.6,2.2,2.6,2.7,2.2,2.4,2.4,2.4,2.9,2.9,2.2,1.8,1.7,1.9,2.1,2,2.6,2.4,2.1,1.2,1.9,1.8,2.2,1.9,2.1,2.3,5.1,4.9,3.4,2.3,2.7,2.4,3.1,3.7,3.5,3.1,2.9,4.6,2.8,3.1,3.2,3.5,4.5
2060,2.7,2.4,1.4,2.3,2.4,1.9,2.2,1.6,1.7,1.5,1.5,2.5,2.0,1.9,1.6,2,2.8,3.4,2.8,2.2,2.2,2.6,2.7,2.8,2.6,2.7,2.2,2.2,2,2.3,2.7,2.4,2.5,2.9,2.8,2.3,1.1,1.9,1.7,1.8,2.8,1.8,3.1,2.3,2.3,3.4,1.6,2.1,2.6,2.3,3.4,5.8,3.4,3.1,2.9,3,3.3,3.5,3.7,3.3,3.2,2.7,3.9,3.0,3.5,3.1,3.5,4.3
2061,3.5,2.5,1.8,1.9,2,1.8,1.6,1.5,2.3,1.4,1.4,1.1,1.9,1.7,1.7,1.9,2.2,3.6,3.1,2.5,2,2.3,3.1,3,2.7,2.6,2.3,2,3.7,2.3,2.9,2.3,2.7,4,3,3.9,1.1,2.1,2.9,2,2.4,2.6,3,2.1,2.2,2.8,2.0,2.3,2.4,2.5,2.6,5.5,3.7,3.3,3.7,3.4,3.9,4.3,3.7,3.1,3,3.2,3.1,3.5,4,3.1,3.7,3.6
2062,2.7,2.7,1.9,1.3,1.9,1.5,1.8,1.2,1.3,1.2,0.9,2.6,1.7,1.5,1.1,1.7,2.8,5.1,3.3,3.2,2.8,3.1,3,2.6,2.1,2.3,1.6,2.2,3.2,3.0,2.6,2,2.9,3.2,2.4,2.6,2,2.5,4.1,2,3.2,2.1,2.7,2.7,2.6,2.6,2.9,2.4,2.7,2.6,2,4,4,2.7,2.9,3.5,3.4,4,3.6,4,3.4,3.5,4.3,3.0,3.7,3.6,3.6,4.6
2063,3.3,2.5,1.4,1.1,2.4,1,1.4,1.4,0.7,1,0.3,1.7,1.6,1.3,0.6,1.5,2,3.7,2.8,2.8,2,2.2,2.9,2.7,2.4,2.2,2.3,2.3,3.3,2.3,2.7,2.2,2.6,3.6,1.8,1.7,1.7,1.8,3.1,2,3.1,2.8,2.3,1.6,2,1.9,2.2,2.6,2,2.2,2.4,5.8,3.9,2.7,3.3,3,3.4,3.8,4.1,3.4,3.2,3.5,4.5,3.0,3.8,3.4,3.7,4.5
2064,2.8,1.6,2.8,2.1,1.8,1.8,1.6,1.6,1.1,1.6,0.9,2.3,2.2,1.7,1.2,1.8,2.6,3.9,3.7,3,3.2,2.7,3.2,2.5,2.3,2.1,1.6,2.1,3.3,3.0,2.7,2,2.8,3.5,3.4,1.9,2.7,3,2.3,1.8,2.9,2.9,3.2,2.3,2.3,2.1,2.7,2.5,2.6,2.6,2.2,5.2,4,3.7,3.8,3.4,3.6,3.9,3.7,4.3,3.9,3.6,4.8,3.6,3.7,3.9,4,5
2065,3.1,2.6,2.4,1.8,1.8,1.3,1.5,1.5,1.5,1.2,1.8,2.5,2.0,1.4,1.5,1.9,2.7,4.2,3.3,2.9,2.2,2.3,2,2.3,1.8,1.8,1.5,1,3.4,2.5,2,1.4,2.4,3.7,2,2.5,3.3,2.6,2.4,1.7,2.9,2.6,2.6,2.2,3,2.8,2.8,2.4,2.6,2.6,2.7,5.6,4.9,3.9,3.5,3.5,3.4,4.4,4,3.9,3.4,3.5,4,3.6,4,3.6,4,4.6
2066,3.2,2.5,1.8,1.9,2,1.2,1.4,0.8,1,0.5,1,2.6,1.9,1.1,0.8,1.6,2.9,4.3,3.7,3.1,3.1,2.2,2.3,2.6,2,2.5,2.1,2.4,3.1,2.8,2.3,2.3,2.8,4,2.9,2.5,2.5,3.8,1.6,3.1,3,3.2,3.4,3.4,3.2,4,2.6,3.1,3.3,3,3.7,5.1,5,3.1,3.9,3.8,4.1,4.1,3.8,3.7,3.8,3.6,4.6,3.6,4,3.7,4,4.5
2067,3.4,2.8,2,1.4,2,1.2,1.4,1,1.4,1.7,1,1.6,1.8,1.2,1.4,1.7,2.1,4.4,4.5,3.5,2.9,3.2,2.9,2.5,2.3,2.4,1.9,2.8,4.4,3.2,2.6,2.4,3.1,4,4.3,2.7,1.6,2.7,1.8,2.1,1.7,2.4,3,3.3,1.8,2.2,2.0,2.1,2.7,2.5,2.4,4.9,4.3,3.2,4,3.6,4,4,4.5,4,4.1,2.8,4.5,3.6,4.2,3.6,4,5.1
2068,2.1,2.8,3.3,2.2,3.3,2.2,1.6,1.4,1.7,1.6,2.4,3.3,2.9,1.7,1.9,2.3,2.8,3.9,4,3.5,3.1,2.6,2.7,2.6,2.9,2.1,1,2.2,4.1,3.1,2.7,1.7,2.9,4,2.3,2.8,2.3,1.9,1.2,2.2,3.8,3.2,2.8,3,3,3.8,1.8,3.1,3,2.7,3.1,6.4,4.7,3.9,3.7,4.1,4,4.6,4.6,3.7,2.7,3.7,5.3,3.9,4.4,3.4,4.3,5.5
2069,3,2.1,1.7,2.3,2.3,1.4,1.2,1.2,1.1,0.4,1.4,2,2.1,1.3,1,1.7,2.3,4.3,3.6,3.1,3,1.8,2.6,2.7,3,2.4,2.3,2.8,4.4,2.6,2.8,2.5,3,3.5,3.1,2.5,2.4,2.8,2.5,2.3,2.7,3.3,3.3,2.3,2.7,4.7,2.6,2.7,2.8,2.9,3.9,6.4,5,3.6,4,3.7,3.3,4.4,4.1,4.2,3.9,4.1,5.4,3.8,3.9,4.1,4.3,5.3
2070,2.3,2.5,1.6,1.2,1,1.7,1.8,1.2,0.5,0.6,1.2,1.9,1.3,1.6,0.8,1.5,2.2,3.2,3,1.8,3,3.3,2.6,2.9,3.1,2.9,2.4,2.5,3.4,2.7,2.8,2.6,2.8,3.6,3.8,3.2,3.3,2.9,1.2,1.8,2.3,2.9,3.5,1.6,3,3.7,2.5,2.3,2.7,2.8,3.2,5.5,5.3,3.6,3.7,3.6,3,4.2,4,3.6,3.7,4,5.5,3.6,3.7,3.8,4.1,5.9
2071,2.8,1.9,1.7,1.5,2.1,1.7,1.3,1.1,1.1,1.2,2.2,2.7,1.8,1.3,1.5,1.8,2.5,4.8,3,3.1,2.9,3.1,2.9,2.2,2.2,2.7,2.7,2.3,3.4,3.0,2.5,2.5,2.9,3.7,2.5,3.4,2,3.7,3.4,1.9,3.3,3.1,3.1,2.3,2,3.1,3.0,2.8,2.5,2.8,3.2,7.3,4.9,4.1,4.2,4.1,3.7,4.7,4.3,4.7,4.3,4.4,5.4,4.1,4.2,4.5,4.7,5.2
2072,2.7,2.2,2.2,2.3,1.9,1.7,1.7,1.1,1.1,1.3,0.8,1.8,2.1,1.5,1.1,1.7,2.3,4.7,3.3,3.1,3.1,2.8,2.6,2.5,2.4,2.5,2.4,1.9,2.8,3.0,2.5,2.3,2.8,3.4,3.1,3.2,1.9,1.5,1.8,2.6,2.4,3.2,3.4,3.2,2.7,3.6,1.7,2.7,3.1,2.7,3.5,5.9,4.5,3.7,3.9,3.9,4.7,4.5,4.7,4.1,3.5,4,4.8,3.8,4.6,3.9,4.4,5.6
2073,2.9,2.4,2.2,2.2,2.3,2.1,2,1.3,1.7,1.3,0.9,2.1,2.2,1.8,1.3,1.9,2.7,4.3,3.3,3.5,3.3,2.4,2,3,2.6,2.5,2.5,3.4,2.9,3.1,2.5,2.8,3,3.5,3.7,3.4,2.8,3,3.6,3.8,2.9,3.2,2.5,3.7,3.6,2.6,3.1,3.3,3.3,3.2,3.6,6.4,5.7,4.4,4.5,4.8,4.7,5.1,4.9,4.7,3.7,4.6,5,4.6,4.9,4.3,4.9,5.6
2074,2.7,3.2,1.9,2.2,2.6,1.5,1.7,1.1,0.7,1.2,1.6,2.7,2.2,1.4,1.1,1.9,2.8,4.5,3.3,3,3.1,3,2.6,2.9,2.5,2,1.8,2.3,3.1,3.0,2.6,2,2.8,3.6,4.8,3.6,3.2,3.8,4.1,2.9,3.8,3.1,3.2,2.8,3,5,3.7,3.2,3,3.6,3.7,6.5,5.5,4.7,4.2,4.7,4.2,4.8,4.4,4.4,3.8,4.1,5.5,4.5,4.5,4.1,4.7,5.6
2075,3.3,2.4,2.1,1.9,2.2,2.1,1.5,1.4,0.9,0.5,0.8,1.8,2.1,1.7,0.8,1.7,2.3,4.5,3.5,3.3,3.6,3.1,2.5,2.8,2.1,2.3,2,2.4,3.8,3.3,2.5,2.2,3,4.5,4.2,1.9,2.6,2.8,2.9,3.2,2.4,3,3.5,2.8,3.1,3.3,2.8,2.8,3.1,3,3.1,6.3,5.1,4.2,4.5,4.9,4.3,4.9,5.2,4.6,4.4,3.7,5.2,4.5,4.8,4.2,4.8,5.8
2076,2.7,2.6,2.2,2.6,1.9,2.5,2,1.6,1.4,0.9,1.4,2.9,2.2,2,1.3,2.1,2.9,4.8,5,3.2,3.6,2.7,2.4,2.8,2.5,2.8,1.9,2.4,2.4,3.2,2.6,2.4,3,3.7,2.7,3.2,3,3.8,2.6,3.9,3.3,3.4,3,1.9,2.4,2.9,3.1,3.5,2.4,3,3.5,6.2,6,5,4.7,4.5,4.7,4.6,5,5.2,4.8,4.5,5.7,4.7,4.8,4.8,5.1,6.1
2077,3.6,2.4,1.7,2.3,1.4,1.3,1.4,1.2,0.7,0.4,1.1,1.9,1.8,1.3,0.7,1.6,2.4,4.8,4.1,2.8,2.9,3,2.7,2.6,2.5,2.6,2.1,2.9,4.1,2.9,2.6,2.5,3.1,3.8,4.1,3.4,2.4,3.2,3.2,2.3,3.9,3.3,3,2.9,2.2,2.3,2.9,3.2,2.7,3,3,7.3,5.5,5,4.6,5.3,4.4,4.8,5,4.6,4.4,4,6.6,5.0,4.7,4.3,5.1,6.4
2078,3.2,2.2,1.4,1.4,2.4,1.6,1,1.1,1.1,0.9,1.6,2.8,1.7,1.2,1.2,1.7,2.7,4.1,3.3,2.6,2.9,3.2,2.9,3.1,3.2,2.6,2.5,2.8,3.6,2.9,3.1,2.6,3.1,3.5,2.6,4.1,2,3.8,2.2,3,3.5,3.8,3.3,2.3,3.1,3.7,2.7,3.4,2.9,3.1,4,7,5.7,4.8,5.4,5.1,4.4,4.9,5.4,5.3,4.4,4.3,6.3,5.1,4.9,4.6,5.2,6.4
2079,2.8,2.7,1.9,1.7,1.7,2.4,1.5,1.3,1.5,1.6,1.4,3,1.8,1.7,1.5,2,2.8,4.1,3,3.3,3.4,3.1,2.3,2.8,3,2.6,2.5,2.4,2.7,3.3,2.7,2.5,2.9,3.3,4.6,3.8,2.9,3.7,4,3.4,3.2,3.7,3.1,3.3,3,4.5,3.5,3.4,3.1,3.6,3.9,7.1,6.1,5.1,4.9,4.9,4.1,5,5.4,5.1,4.4,4.4,5.2,5.0,4.9,4.6,5.2,6.3
2080,2.8,2.8,2,1.8,2.2,1.2,1.7,1.3,0.5,1,1.6,1.7,2.0,1.4,1,1.7,2.2,3.8,3.5,3.6,3.4,3.4,2.7,3.2,2.6,2.4,2.6,3,3.4,3.5,2.8,2.7,3.1,3.8,4.4,2.8,3.5,3.6,2.7,3.4,3.8,4,3.3,3.7,4.3,2.9,3.3,3.7,3.8,3.5,3.8,7.6,6.3,4.2,5.1,4.8,5.2,5.2,5,4.9,4,4.5,5.7,4.7,5.2,4.5,5.2,6.1
2081,2.7,2.3,1.5,2,2.3,1.7,1.2,1,1.4,0.9,1,1.5,1.9,1.3,1.1,1.6,2,4.7,3.7,3,3.4,3.3,2.9,2.9,2.9,2.5,2.5,2.9,4,3.2,2.9,2.6,3.2,4.3,5,3.6,2.1,3.2,2.9,2.2,3.5,3.4,3.9,3.3,3.2,4.4,2.7,3.1,3.4,3.4,4.2,6.8,6,4.8,5.4,5.3,4.8,5.8,5.2,5.4,4.8,4.8,6,5.2,5.3,5,5.4,6.6
